INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Perec', 2.3576636, 2.27012, 96.82263, 254.89778, 337.6193364, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Juvenalis', 2.3765921, 2.95686, 100.72920, 60.94332, 143.8090345, 0.15, 'JPL 4');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ensor', 2.7572660, 2.43644, 344.34347, 18.40122, 268.3424160, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Iisalmi', 2.2290078, 2.94455, 159.82596, 216.77993, 232.7557968, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Slavka', 2.4383639, 6.74184, 349.14466, 58.68889, 149.0568268, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sacajawea', 2.5830703, 14.71981, 20.99197, 93.26638, 210.7914308, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'vanderLaan', 2.4102879, 3.82077, 127.71183, 248.50208, 167.8164465, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Franke', 2.3258039, 3.37027, 71.84947, 312.69377, 5.3869061, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Crosby', 2.2456660, 3.52145, 81.48836, 329.51667, 194.8879620, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ahti', 3.2229394, 15.46227, 150.97562, 33.67571, 191.7411529, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vellamo', 2.3086906, 8.62356, 206.38906, 345.52282, 221.1835386, 0.15, 'JPL 43');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Iku-Turso', 2.2416819, 3.30617, 23.93608, 74.44423, 302.1916564, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bobhope', 3.0853258, 14.32532, 339.53042, 324.09622, 90.4499469, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Greenwich', 2.3786099, 25.34783, 141.16958, 49.02655, 173.1315664, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Stevin', 2.2264105, 4.21909, 273.02430, 81.97538, 132.7705140, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lada', 2.4753066, 4.17004, 346.47760, 162.71962, 86.3831631, 0.15, 'JPL 15');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Radishchev', 2.8798316, 1.33529, 348.09047, 336.81907, 164.4389899, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'ChristyCarol', 2.5406336, 6.43538, 278.96453, 208.57501, 55.3805194, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ryoma', 2.7452632, 1.33575, 348.03059, 5.30847, 72.4103171, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sobolev', 2.9993340, 9.68011, 319.41631, 348.18047, 90.1812534, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Griboedov', 2.9036619, 2.88686, 357.09758, 61.93196, 217.2948629, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Takase', 2.3409140, 2.13067, 333.46366, 80.38400, 2.0270070, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Annette', 2.2167772, 4.80713, 6.52845, 44.58918, 262.2733290, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kallavesi', 2.3983511, 8.50783, 263.61935, 59.07967, 309.2555415, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Puijo', 2.2524159, 4.91425, 89.09123, 91.60621, 61.3175338, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Unsold', 2.6167807, 11.70596, 203.67492, 310.10341, 235.7537798, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Yeti', 2.2983905, 5.46144, 255.55328, 256.08194, 13.0439879, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hess', 2.2211177, 2.95539, 151.35418, 127.74587, 13.7977502, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Franklinken', 2.2608457, 6.01698, 135.41321, 144.37859, 310.1917916, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ylppo', 3.2236142, 11.42649, 74.58802, 144.66647, 139.6472527, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Parvati', 2.1691669, 2.45242, 12.41213, 246.99310, 62.1242522, 0.15, 'JPL 5');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'ASP', 3.2010413, 0.91434, 51.90955, 338.84145, 263.4014477, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Shklovskij', 2.5661624, 6.80869, 292.66815, 44.07444, 15.0803986, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mozhaiskij', 2.4488356, 7.84936, 344.10477, 106.16110, 99.8216356, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Harbin', 2.4798351, 8.54550, 16.18181, 50.43544, 73.6454966, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Declercq', 2.7848535, 1.70165, 255.02426, 110.15067, 37.7982391, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Harvill', 2.3451836, 4.15516, 202.11966, 204.44366, 51.9279255, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Rawson', 2.2049935, 5.76642, 280.59934, 292.36766, 165.0152959, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bastian', 2.4537811, 8.14842, 99.91598, 339.20771, 176.8307246, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Roser', 3.0273171, 9.90962, 224.41725, 16.88184, 122.8621503, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'NOT', 2.4005954, 5.73377, 331.59828, 149.85903, 225.2211473, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Carlosporter', 2.2668211, 6.69847, 182.08166, 128.58867, 240.0879620, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Paganini', 2.2389288, 3.55472, 341.03519, 165.32049, 157.7289869, 0.15, 'JPL 5');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pasacentennium', 2.3327590, 22.68076, 70.88923, 334.52033, 40.6227874, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lambrecht', 2.4711635, 4.04440, 225.11526, 188.55210, 166.8702267, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vavilov', 2.2009674, 3.48386, 278.22198, 225.86085, 252.0526314, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'BenMayer', 3.1649743, 1.96787, 220.57275, 120.83011, 333.3384995, 0.15, 'JPL 5');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Soderblom', 2.7473400, 3.14236, 11.02215, 135.18400, 339.9073202, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Laurel', 2.5603474, 14.30150, 293.17157, 321.80323, 191.0745887, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hardy', 2.9081389, 8.22284, 25.78759, 317.05030, 264.0189926, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Steins', 2.3644672, 9.93287, 250.97719, 55.39202, 216.8594056, 0.15, 'JPL 40');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Upupa', 2.8160694, 7.55060, 261.08510, 138.18876, 328.3952897, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nepryadva', 2.6358790, 12.88626, 297.45304, 357.36837, 48.5516172, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Haupt', 2.3920206, 4.15829, 279.46057, 86.05173, 317.7956974, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Schober', 2.2580230, 5.77220, 335.15715, 28.36014, 271.5515259, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gentelec', 2.7410368, 2.87290, 239.09673, 241.53863, 16.3442188, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Binzel', 2.2508731, 5.90334, 168.15263, 101.01015, 181.3854069, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'JimYoung', 2.2443518, 4.89156, 322.30819, 79.20805, 185.5613962, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lagerkvist', 2.7946286, 9.05065, 171.12231, 340.27434, 280.1771356, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aeschylus', 2.6030269, 14.88074, 96.94502, 2.97297, 241.9369211, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Likhachev', 3.1184045, 2.33878, 231.81025, 81.00594, 142.4949719, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Panacea', 3.0511509, 10.25259, 20.36518, 318.15854, 161.2811965, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Shimizu', 2.7699407, 10.71730, 24.92966, 149.26180, 340.4189082, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nihondaira', 2.2028338, 5.73801, 246.76925, 39.71586, 131.4807057, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Meiden', 2.2480132, 4.61587, 326.70538, 173.01777, 152.2104377, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tedesco', 3.1547603, 0.28958, 7.15450, 314.44304, 326.8017404, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Barabashov', 2.2459290, 1.40765, 151.27806, 48.50358, 92.6172756, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Reddish', 3.1069896, 1.94601, 13.59732, 41.29903, 155.5198287, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Palva', 2.2370912, 2.87083, 44.15722, 349.22754, 154.3724819, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tinkaping', 2.3661748, 1.30862, 332.49682, 107.78356, 174.5145254, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Krinov', 2.2591106, 4.37958, 149.34318, 119.03891, 39.4526715, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hodgson', 2.2571602, 7.62910, 78.76090, 351.44274, 140.5159785, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Brno', 3.0274046, 9.47912, 123.92457, 220.33816, 154.8448666, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vilyujsk', 2.2599496, 6.62516, 50.81394, 356.80461, 210.1975206, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'McGetchin', 3.3671772, 9.33140, 249.45062, 115.10798, 111.6140060, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Filipenko', 3.1738905, 16.96302, 91.71464, 326.55019, 283.0871518, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Peiroos', 5.1566128, 14.65437, 172.21871, 108.77156, 132.3106164, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kakhovka', 3.1185677, 2.58584, 32.10411, 86.12967, 133.7067806, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Memnon', 5.2355893, 27.21882, 275.76055, 133.97740, 22.8971126, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Preiss', 2.2196281, 5.99765, 121.04358, 171.68561, 107.3988343, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'OleRomer', 2.2475995, 5.83759, 101.13796, 48.33212, 204.3046702, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Neuvo', 2.5557374, 14.29238, 209.16504, 116.77782, 114.3914566, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'RunrunShaw', 2.2618961, 3.22352, 304.05950, 19.72080, 307.1792027, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'LubosPerek', 3.0253996, 10.14808, 290.70865, 17.46744, 228.6670205, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bagehot', 2.8634057, 3.17122, 239.32198, 69.13342, 77.8246122, 0.15, 'JPL 5');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Westerlund', 2.2029269, 4.37286, 158.52783, 178.45840, 70.8108871, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Zhuhai', 2.5613375, 14.34365, 244.79930, 232.63233, 307.0087706, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Millman', 2.6039361, 15.37842, 331.55133, 79.61852, 316.4169082, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Plaskett', 2.8065135, 8.89487, 219.45774, 9.87473, 273.2967777, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Caltech', 3.1674148, 30.64490, 295.33992, 84.51191, 330.0074983, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nekrasov', 3.0143911, 10.21254, 200.31445, 172.44359, 175.6254528, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
